

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 11:33:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   961 ;; Hardware stack levels required when called: 3
   962 ;; This function calls:
   963 ;;		_delay_ms
   964 ;; This function is called by:
   965 ;;		_programLoop
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     07B3                     _led_Blink2p1:	
   970                           ;psect for function _led_Blink2p1
   971                           
   972     07B3                     l740:	
   973                           ;incstack = 0
   974                           ; Regs used in _led_Blink2p1: [wreg+status,2+status,0+pclath+cstack]
   975                           
   976                           
   977                           ;program.c: 56:     LATBbits.LATB6 = 1;
   978     07B3  0022               	movlb	2	; select bank2
   979     07B4  170D               	bsf	13,6	;volatile
   980                           
   981                           ;program.c: 57:     LATBbits.LATB7 = 0;
   982     07B5  138D               	bcf	13,7	;volatile
   983     07B6                     l742:
   984                           
   985                           ;program.c: 58:     delay_ms(500);
   986     07B6  3000               	movlw	0
   987     07B7  00FA               	movwf	delay_ms@delay+3
   988     07B8  3000               	movlw	0
   989     07B9  00F9               	movwf	delay_ms@delay+2
   990     07BA  3001               	movlw	1
   991     07BB  00F8               	movwf	delay_ms@delay+1
   992     07BC  30F4               	movlw	244
   993     07BD  00F7               	movwf	delay_ms@delay
   994     07BE  3187  27D0  3187   	fcall	_delay_ms
   995     07C1                     l744:
   996                           
   997                           ;program.c: 60:     LATBbits.LATB6 = 0;
   998     07C1  0022               	movlb	2	; select bank2
   999     07C2  130D               	bcf	13,6	;volatile
  1000     07C3                     l746:
  1001                           
  1002                           ;program.c: 61:     LATBbits.LATB7 = 1;
  1003     07C3  178D               	bsf	13,7	;volatile
  1004                           
  1005                           ;program.c: 62:     delay_ms(500);
  1006     07C4  3000               	movlw	0
  1007     07C5  00FA               	movwf	delay_ms@delay+3
  1008     07C6  3000               	movlw	0
  1009     07C7  00F9               	movwf	delay_ms@delay+2
  1010     07C8  3001               	movlw	1
  1011     07C9  00F8               	movwf	delay_ms@delay+1
  1012     07CA  30F4               	movlw	244
  1013     07CB  00F7               	movwf	delay_ms@delay
  1014     07CC  3187  27D0  3187   	fcall	_delay_ms
  1015     07CF                     l56:
  1016     07CF  0008               	return
  1017     07D0                     __end_of_led_Blink2p1:
  1018                           
  1019                           	psect	text3
  1020     07D0                     __ptext3:	
  1021 ;; *************** function _delay_ms *****************
  1022 ;; Defined at:
  1023 ;;		line 15 in file "program.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  delay           4    7[COMMON] unsigned long 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  i               4    0[BANK0 ] unsigned long 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1037 ;;      Params:         4       0       0       0       0       0       0       0
  1038 ;;      Locals:         0       4       0       0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0       0       0       0
  1040 ;;      Totals:         4       4       0       0       0       0       0       0
  1041 ;;Total ram usage:        8 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 2
  1044 ;; This function calls:
  1045 ;;		_delay_x24o25us
  1046 ;; This function is called by:
  1047 ;;		_led_Blink2p1
  1048 ;;		_led_Blink1p0
  1049 ;;		_led_Blink1p1
  1050 ;;		_led_Blink2p0
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     07D0                     _delay_ms:	
  1055                           ;psect for function _delay_ms
  1056                           
  1057     07D0                     l732:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _delay_ms: [wreg+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;program.c: 16:     for(uint32_t i=0; i<delay; i++) delay_x24o25us(41);
  1063     07D0  3000               	movlw	0
  1064     07D1  0020               	movlb	0	; select bank0
  1065     07D2  00A3               	movwf	delay_ms@i+3
  1066     07D3  3000               	movlw	0
  1067     07D4  00A2               	movwf	delay_ms@i+2
  1068     07D5  3000               	movlw	0
  1069     07D6  00A1               	movwf	delay_ms@i+1
  1070     07D7  3000               	movlw	0
  1071     07D8  00A0               	movwf	delay_ms@i
  1072     07D9  2FEA               	goto	l738
  1073     07DA                     l734:
  1074     07DA  3029               	movlw	41
  1075     07DB  00F3               	movwf	delay_x24o25us@delay
  1076     07DC  3000               	movlw	0
  1077     07DD  00F4               	movwf	delay_x24o25us@delay+1
  1078     07DE  3187  279D  3187   	fcall	_delay_x24o25us
  1079     07E1                     l736:
  1080     07E1  3001               	movlw	1
  1081     07E2  0020               	movlb	0	; select bank0
  1082     07E3  07A0               	addwf	delay_ms@i,f
  1083     07E4  3000               	movlw	0
  1084     07E5  3DA1               	addwfc	delay_ms@i+1,f
  1085     07E6  3000               	movlw	0
  1086     07E7  3DA2               	addwfc	delay_ms@i+2,f
  1087     07E8  3000               	movlw	0
  1088     07E9  3DA3               	addwfc	delay_ms@i+3,f
  1089     07EA                     l738:
  1090     07EA  087A               	movf	delay_ms@delay+3,w
  1091     07EB  0223               	subwf	delay_ms@i+3,w
  1092     07EC  1D03               	skipz
  1093     07ED  2FF8               	goto	u145
  1094     07EE  0879               	movf	delay_ms@delay+2,w
  1095     07EF  0222               	subwf	delay_ms@i+2,w
  1096     07F0  1D03               	skipz
  1097     07F1  2FF8               	goto	u145
  1098     07F2  0878               	movf	delay_ms@delay+1,w
  1099     07F3  0221               	subwf	delay_ms@i+1,w
  1100     07F4  1D03               	skipz
  1101     07F5  2FF8               	goto	u145
  1102     07F6  0877               	movf	delay_ms@delay,w
  1103     07F7  0220               	subwf	delay_ms@i,w
  1104     07F8                     u145:
  1105     07F8  1C03               	skipc
  1106     07F9  2FFB               	goto	u141
  1107     07FA  2FFC               	goto	u140
  1108     07FB                     u141:
  1109     07FB  2FDA               	goto	l734
  1110     07FC                     u140:
  1111     07FC                     l38:
  1112     07FC  0008               	return
  1113     07FD                     __end_of_delay_ms:
  1114                           
  1115                           	psect	text4
  1116     079D                     __ptext4:	
  1117 ;; *************** function _delay_x24o25us *****************
  1118 ;; Defined at:
  1119 ;;		line 10 in file "program.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  delay           2    3[COMMON] unsigned short 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  i               2    5[COMMON] unsigned short 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1133 ;;      Params:         2       0       0       0       0       0       0       0
  1134 ;;      Locals:         2       0       0       0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0       0       0       0
  1136 ;;      Totals:         4       0       0       0       0       0       0       0
  1137 ;;Total ram usage:        4 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		_delay_x1o5us
  1142 ;; This function is called by:
  1143 ;;		_delay_ms
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147     079D                     _delay_x24o25us:	
  1148                           ;psect for function _delay_x24o25us
  1149                           
  1150     079D                     l724:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _delay_x24o25us: [wreg+status,2+status,0+pclath+cstack]
  1153                           
  1154                           
  1155                           ;program.c: 11:     for(uint16_t i=0; i<delay; i++) delay_x1o5us(15);
  1156     079D  01F5               	clrf	delay_x24o25us@i
  1157     079E  01F6               	clrf	delay_x24o25us@i+1
  1158     079F  2FA8               	goto	l730
  1159     07A0                     l726:
  1160     07A0  300F               	movlw	15
  1161     07A1  3187  278E  3187   	fcall	_delay_x1o5us
  1162     07A4                     l728:
  1163     07A4  3001               	movlw	1
  1164     07A5  07F5               	addwf	delay_x24o25us@i,f
  1165     07A6  3000               	movlw	0
  1166     07A7  3DF6               	addwfc	delay_x24o25us@i+1,f
  1167     07A8                     l730:
  1168     07A8  0874               	movf	delay_x24o25us@delay+1,w
  1169     07A9  0276               	subwf	delay_x24o25us@i+1,w
  1170     07AA  1D03               	skipz
  1171     07AB  2FAE               	goto	u135
  1172     07AC  0873               	movf	delay_x24o25us@delay,w
  1173     07AD  0275               	subwf	delay_x24o25us@i,w
  1174     07AE                     u135:
  1175     07AE  1C03               	skipc
  1176     07AF  2FB1               	goto	u131
  1177     07B0  2FB2               	goto	u130
  1178     07B1                     u131:
  1179     07B1  2FA0               	goto	l726
  1180     07B2                     u130:
  1181     07B2                     l32:
  1182     07B2  0008               	return
  1183     07B3                     __end_of_delay_x24o25us:
  1184                           
  1185                           	psect	text5
  1186     078E                     __ptext5:	
  1187 ;; *************** function _delay_x1o5us *****************
  1188 ;; Defined at:
  1189 ;;		line 5 in file "program.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  delay           1    wreg     unsigned char 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  delay           1    1[COMMON] unsigned char 
  1194 ;;  i               1    2[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1204 ;;      Params:         0       0       0       0       0       0       0       0
  1205 ;;      Locals:         2       0       0       0       0       0       0       0
  1206 ;;      Temps:          1       0       0       0       0       0       0       0
  1207 ;;      Totals:         3       0       0       0       0       0       0       0
  1208 ;;Total ram usage:        3 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_delay_x24o25us
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     078E                     _delay_x1o5us:	
  1218                           ;psect for function _delay_x1o5us
  1219                           
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _delay_x1o5us: [wreg+status,2+status,0]
  1223                           ;delay_x1o5us@delay stored from wreg
  1224     078E  00F1               	movwf	delay_x1o5us@delay
  1225     078F                     l718:
  1226                           
  1227                           ;program.c: 6:     for(uint8_t i=0; i<delay; i++) __nop();
  1228     078F  01F2               	clrf	delay_x1o5us@i
  1229     0790  2F96               	goto	l722
  1230     0791                     l24:
  1231     0791  0000               	nop
  1232     0792                     l720:
  1233     0792  3001               	movlw	1
  1234     0793  00F0               	movwf	??_delay_x1o5us
  1235     0794  0870               	movf	??_delay_x1o5us,w
  1236     0795  07F2               	addwf	delay_x1o5us@i,f
  1237     0796                     l722:
  1238     0796  0871               	movf	delay_x1o5us@delay,w
  1239     0797  0272               	subwf	delay_x1o5us@i,w
  1240     0798  1C03               	skipc
  1241     0799  2F9B               	goto	u121
  1242     079A  2F9C               	goto	u120
  1243     079B                     u121:
  1244     079B  2F91               	goto	l24
  1245     079C                     u120:
  1246     079C                     l26:
  1247     079C  0008               	return
  1248     079D                     __end_of_delay_x1o5us:
  1249                           
  1250                           	psect	text6
  1251     077C                     __ptext6:	
  1252 ;; *************** function _programInitialize *****************
  1253 ;; Defined at:
  1254 ;;		line 20 in file "program.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		None
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1268 ;;      Params:         0       0       0       0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     077C                     _programInitialize:	
  1282                           ;psect for function _programInitialize
  1283                           
  1284     077C                     l694:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _programInitialize: []
  1287                           
  1288                           
  1289                           ;program.c: 21:     TRISBbits.TRISB6 = 0;
  1290     077C  0021               	movlb	1	; select bank1
  1291     077D  130D               	bcf	13,6	;volatile
  1292                           
  1293                           ;program.c: 22:     LATBbits.LATB6 = 0;
  1294     077E  0022               	movlb	2	; select bank2
  1295     077F  130D               	bcf	13,6	;volatile
  1296                           
  1297                           ;program.c: 24:     TRISBbits.TRISB7 = 0;
  1298     0780  0021               	movlb	1	; select bank1
  1299     0781  138D               	bcf	13,7	;volatile
  1300                           
  1301                           ;program.c: 25:     LATBbits.LATB7 = 0;
  1302     0782  0022               	movlb	2	; select bank2
  1303     0783  138D               	bcf	13,7	;volatile
  1304     0784                     l41:
  1305     0784  0008               	return
  1306     0785                     __end_of_programInitialize:
  1307     007E                     btemp	set	126	;btemp
  1308     007E                     wtemp0	set	126
  1309                           
  1310                           	psect	config
  1311                           
  1312                           ;Config register CONFIG1 @ 0x8007
  1313                           ;	Oscillator Selection
  1314                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1315                           ;	Watchdog Timer Enable
  1316                           ;	WDTE = OFF, WDT disabled
  1317                           ;	Power-up Timer Enable
  1318                           ;	PWRTE = OFF, PWRT disabled
  1319                           ;	MCLR Pin Function Select
  1320                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1321                           ;	Flash Program Memory Code Protection
  1322                           ;	CP = OFF, Program memory code protection is disabled
  1323                           ;	Data Memory Code Protection
  1324                           ;	CPD = OFF, Data memory code protection is disabled
  1325                           ;	Brown-out Reset Enable
  1326                           ;	BOREN = OFF, Brown-out Reset disabled
  1327                           ;	Clock Out Enable
  1328                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  1329                           ;	Internal/External Switchover
  1330                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1331                           ;	Fail-Safe Clock Monitor Enable
  1332                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1333     8007                     	org	32775
  1334     8007  01E2               	dw	482
  1335                           
  1336                           ;Config register CONFIG2 @ 0x8008
  1337                           ;	Flash Memory Self-Write Protection
  1338                           ;	WRT = OFF, Write protection off
  1339                           ;	Voltage Regulator Capacitor Enable bit
  1340                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1341                           ;	PLL Enable
  1342                           ;	PLLEN = ON, 4x PLL enabled
  1343                           ;	Stack Overflow/Underflow Reset Enable
  1344                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1345                           ;	Brown-out Reset Voltage Selection
  1346                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1347                           ;	Low Power Brown-Out Reset Enable Bit
  1348                           ;	LPBOR = 0x1, unprogrammed default
  1349                           ;	In-Circuit Debugger Mode
  1350                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1351                           ;	Low-Voltage Programming Enable
  1352                           ;	LVP = ON, Low-voltage programming enabled
  1353     8008                     	org	32776
  1354     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _led_Blink2p1->_delay_ms
    _delay_ms->_delay_x24o25us
    _delay_x24o25us->_delay_x1o5us

Critical Paths under _main in BANK0

    _led_Blink2p1->_delay_ms

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     670
                  _programInitialize
                        _programLoop
 ---------------------------------------------------------------------------------
 (1) _programLoop                                          0     0      0     670
                       _led_Blink2p1
 ---------------------------------------------------------------------------------
 (2) _led_Blink2p1                                         0     0      0     670
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             8     4      4     670
                                              7 COMMON     4     0      4
                                              0 BANK0      4     4      0
                     _delay_x24o25us
 ---------------------------------------------------------------------------------
 (4) _delay_x24o25us                                       4     2      2     168
                                              3 COMMON     4     2      2
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (5) _delay_x1o5us                                         3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _programInitialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _programInitialize
   _programLoop
     _led_Blink2p1
       _delay_ms
         _delay_x24o25us
           _delay_x1o5us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 18 11:33:10 2024

           ??_led_Blink2p1 007B                         l24 0791                         l32 07B2  
                       l41 0784                         l26 079C                         l44 077B  
                       l38 07FC                         l56 07CF                        l720 0792  
                      l722 0796                        l730 07A8                        l724 079D  
                      l732 07D0                        l740 07B3                        l718 078F  
                      l726 07A0                        l734 07DA                        l742 07B6  
                      l750 0785                        l728 07A4                        l736 07E1  
                      l744 07C1                        l752 0788                        l738 07EA  
                      l746 07C3                        l748 0778                        l694 077C  
                      u120 079C                        u121 079B                        u130 07B2  
                      u131 07B1                        u140 07FC                        u141 07FB  
                      u135 07AE                        u145 07F8                       _main 0785  
                     btemp 007E                       start 0002       __end_of_delay_x1o5us 079D  
                    ?_main 0070        delay_x24o25us@delay 0073                      wtemp0 007E  
          __initialization 07FD               __end_of_main 078E                     ??_main 007B  
     __end_of_led_Blink2p1 07D0           __end_of_delay_ms 07FD          delay_x1o5us@delay 0071  
           _delay_x24o25us 079D    __end_of__initialization 07FD               ?_programLoop 0070  
           __pcstackCOMMON 0070     __end_of_delay_x24o25us 07B3               _delay_x1o5us 078E  
        _programInitialize 077C                 __pmaintext 0785         ?_programInitialize 0070  
          ?_delay_x24o25us 0073        ??_programInitialize 0070                  ?_delay_ms 0077  
__end_of_programInitialize 0785               _led_Blink2p1 07B3                    __ptext1 0778  
                  __ptext2 07B3                    __ptext3 07D0                    __ptext4 079D  
                  __ptext5 078E                    __ptext6 077C                 ??_delay_ms 007B  
     end_of_initialization 07FD                  _TRISBbits 008D              delay_x1o5us@i 0072  
            delay_ms@delay 0077        start_initialization 07FD           ??_delay_x24o25us 0075  
                ___latbits 0001              __pcstackBANK0 0020                   _LATBbits 010D  
                delay_ms@i 0020              ??_programLoop 007B                   _delay_ms 07D0  
            ?_delay_x1o5us 0070        __end_of_programLoop 077C             ??_delay_x1o5us 0070  
            ?_led_Blink2p1 0070            delay_x24o25us@i 0075                _programLoop 0778  
